BDT_bb_2011 BDT_bb_2011/D
Muon2_etcone40 Muon2_etcone40/D
Muon2_fitChi2 Muon2_fitChi2/D
Muon2_isCombinedMuon Muon2_isCombinedMuon/O
Muon2_isLoose Muon2_isLoose/O
Muon2_isMedium Muon2_isMedium/O
Muon2_isStandAloneMuon Muon2_isStandAloneMuon/O
Muon2_isTight Muon2_isTight/O
Muon2_matchChi2 Muon2_matchChi2/D
Muon2_matchChi2OverDoF Muon2_matchChi2OverDoF/D
Muon2_momentumBalanceSignificance Muon2_momentumBalanceSignificance/F
Muon2_nprecisionHoleLayers Muon2_nprecisionHoleLayers/I
Muon2_nprecisionLayers Muon2_nprecisionLayers/I
Muon2_nucone30 Muon2_nucone30/D
Muon2_nucone40 Muon2_nucone40/D
Muon2_numberOfBLayerHits Muon2_numberOfBLayerHits/I
Muon2_numberOfCSCEtaHits Muon2_numberOfCSCEtaHits/I
Muon2_numberOfCSCPhiHits Muon2_numberOfCSCPhiHits/I
Muon2_numberOfMDTHits Muon2_numberOfMDTHits/I
Muon2_numberOfRPCEtaHits Muon2_numberOfRPCEtaHits/I
Muon2_numberOfRPCPhiHits Muon2_numberOfRPCPhiHits/I
Muon2_numberOfTGCEtaHits Muon2_numberOfTGCEtaHits/I
Muon2_numberOfTGCPhiHits Muon2_numberOfTGCPhiHits/I
Muon2_pT Muon2_pT/D
Muon2_phi Muon2_phi/D
Muon2_px Muon2_px/D
Muon2_py Muon2_py/D
Muon2_pz Muon2_pz/D
Muon2_scatteringCurvatureSignificance Muon2_scatteringCurvatureSignificance/F
Muon2_scatteringNeighbourSignificance Muon2_scatteringNeighbourSignificance/F
Muon2_trkComb_pT Muon2_trkComb_pT/D
Muon2_trkComb_qoverp Muon2_trkComb_qoverp/D
Muon2_trkMS_pT Muon2_trkMS_pT/D
Muon2_trkMS_qoverp Muon2_trkMS_qoverp/D
Muon2_trkMuonExtr_pT Muon2_trkMuonExtr_pT/D
Muon2_trkMuonExtr_qoverp Muon2_trkMuonExtr_qoverp/D
Npv Npv/I
PRIVX_mu PRIVX_mu/F
PlngMax2D PlngMax2D/D
PlngMax3D PlngMax3D/D
PlngMin2D PlngMin2D/D
PlngMin3D PlngMin3D/D
Prel2D Prel2D/D
Prel3D Prel3D/D
a_2D a_2D/D
a_3D a_3D/D
chi2_PVSV_log1Dz chi2_PVSV_log1Dz/D
chi2_PVSV_log2D chi2_PVSV_log2D/D
chi2_PVSV_log3D chi2_PVSV_log3D/D
closeTrkDCA closeTrkDCA/D
closeTrkDCAErr closeTrkDCAErr/D
closeTrkDCASig closeTrkDCASig/D
closeTrkDOCA closeTrkDOCA/D
closeTrkDOCA_sig closeTrkDOCA_sig/D
closeTrkNtrksChi2 closeTrkNtrksChi2/I
closeTrkZCA closeTrkZCA/D
closeTrkZCAErr closeTrkZCAErr/D
closeTrkZCASig closeTrkZCASig/D
d0Max d0Max/D
d0Max_err d0Max_err/D
d0Max_sig d0Max_sig/D
d0Min d0Min/D
d0Min_err d0Min_err/D
d0Min_sig d0Min_sig/D
event_number event_number/I
isCatN1 isCatN1/O
isCatN2 isCatN2/O
isCatN3 isCatN3/O
isEvenNumbered isEvenNumbered/O
isOddNumbered isOddNumbered/O
isSignal isSignal/I
lumi_block lumi_block/I
muM_iso_7_chi2_5_medPt05 muM_iso_7_chi2_5_medPt05/D
muM_iso_Ntracks_7_chi2_5_medPt05 muM_iso_Ntracks_7_chi2_5_medPt05/I
muP_iso_7_chi2_5_medPt05 muP_iso_7_chi2_5_medPt05/D
muP_iso_Ntracks_7_chi2_5_medPt05 muP_iso_Ntracks_7_chi2_5_medPt05/I
passedNewKaonTRThits passedNewKaonTRThits/O
passedStdKaonTRThits passedStdKaonTRThits/O
passedSystKaon_BPV passedSystKaon_BPV/O
passedSystKaon_BPV_FirstPosition passedSystKaon_BPV_FirstPosition/O
properTime properTime/D
properTime_err properTime_err/D
properTime_sig properTime_sig/D
run_number run_number/I
